"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\GoMath.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 214 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2543 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 87 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to ntdll.dll!RtlIpv6StringToAddressExW"
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to ntdll.dll!RtlIpv4StringToAddressExW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to GoMath.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 219 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop.dll"" /pdb:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Reflection.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Runtime.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Threading.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Collections.dll"" /r:""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.ITFProxy.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\Adapters.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\AssemblyInfo.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\Data.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\Helpers.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\ImplTypes.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\PInvoke.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\SafeTypes.g.cs"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GoMath.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The type 'winsdkfb.FBPermissions' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBAccessTokenData' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBError' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBResult' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBJsonClassFactory' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBPage' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBProfilePicture' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBProfilePictureData' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBUser' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FacebookDialog' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBSession' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBLoginErrorHandler' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FetchedUserInfoHandler' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ShowingLoggedInUserHandler' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ShowingLoggedOutUserHandler' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBLoginButton' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ScaleConverter' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ColorLuminosityConverter' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBSDKAppEvents' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.IHttpClient' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.HttpManager' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ErrorCode' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ErrorSubcode' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.SessionDefaultAudience' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.SessionLoginBehavior' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBCursors' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBPaging' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBPaginatedArray' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBPermission' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBAppRequest' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBClient' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBMediaObject' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBMediaStream' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.GraphUriBuilder' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBFeedRequest' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.FBSendRequest' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBAppRequest' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBGroup' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.ProfilePictureControl' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.Graph.FBSingleValue' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.CroppingType' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The type 'winsdkfb.winsdkfb_uwp_XamlTypeInfo.XamlMetaDataProvider' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/winsdkfb.winmd"
"Message",Normal,"The assembly 'GoMath.exe' is found in more than one folder."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/GoMath.exe"
"Message",Normal,"\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\GoMath.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file://mac/Home/Documents/Visual Studio 2015/Projects/GoMath/GoMath/obj/x64/Debug/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 220 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 220 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 229 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 215 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 253 MB."
